CLASS,long,lat
mix_coni_broad,107.70949,33.54753
mix_coni_broad,107.70327,33.53188
mix_coni_broad,107.7038,33.53313
mix_coni_broad,107.7073,33.52346
mix_coni_broad,107.69786,33.50185
mix_coni_broad,107.70498,33.50135
mix_coni_broad,107.71358,33.62916
mix_coni_broad,107.71472,33.63066
mix_coni_broad,107.71613,33.63301
mix_coni_broad,107.71755,33.61575
mix_coni_broad,107.71407,33.63253
mix_coni_broad,107.71516,33.63236
mix_coni_broad,107.71369,33.62413
mix_coni_broad,107.71649,33.62272
mix_coni_broad,107.71773,33.62444
mix_coni_broad,107.71906,33.62457
mix_coni_broad,107.71754,33.62193
mix_coni_broad,107.71473,33.61683
mix_coni_broad,107.7188,33.6121
mix_coni_broad,107.71715,33.59504
mix_coni_broad,107.71894,33.59397
mix_coni_broad,107.71918,33.58909
mix_coni_broad,107.71984,33.58722
mix_coni_broad,107.71999,33.58655
mix_coni_broad,107.72098,33.5806
mix_coni_broad,107.7234,33.58169
mix_coni_broad,107.72183,33.58414
mix_coni_broad,107.71996,33.58898
mix_coni_broad,107.71842,33.56926
mix_coni_broad,107.71068,33.55863
mix_coni_broad,107.71252,33.55889
mix_coni_broad,107.71397,33.55817
mix_coni_broad,107.71642,33.55669
mix_coni_broad,107.71892,33.55581
mix_coni_broad,107.71746,33.5352
mix_coni_broad,107.71991,33.53096
mix_coni_broad,107.72024,33.53063
mix_coni_broad,107.7211,33.52717
mix_coni_broad,107.7209,33.52562
mix_coni_broad,107.72057,33.52298
mix_coni_broad,107.72181,33.52142
mix_coni_broad,107.72273,33.5195
mix_coni_broad,107.72156,33.51692
mix_coni_broad,107.71593,33.48834
mix_coni_broad,107.71537,33.4925
mix_coni_broad,107.71475,33.49406
mix_coni_broad,107.71794,33.47919
mix_coni_broad,107.71669,33.47955
mix_coni_broad,107.7154,33.48178
mix_coni_broad,107.71408,33.48305
mix_coni_broad,107.71811,33.48552
mix_coni_broad,107.71065,33.46045
mix_coni_broad,107.71541,33.46145
